area,wbgt,temperature,humidity,pm25,contractor_tier,work_phase,active_workers,historical_incidents,active_alerts,active_interventions,risk_score
Clementi,34.3,36.0,73,30,3,MEP (Mechanical/Electrical),412,2,1,1,83
Kallang,28.3,29.0,62,36,3,Finishing,330,0,1,1,55
Yishun,33.8,34.6,62,15,2,Demolition,298,1,2,1,65
Pasir Ris,34.3,35.8,65,40,2,Foundation,271,0,1,0,67
Yishun,30.1,31.4,88,30,2,Foundation,305,1,4,4,50
Bukit Merah,30.7,31.8,75,19,3,Structural,499,2,0,1,63
Sengkang,31.6,32.2,73,21,1,Finishing,385,2,3,0,50
Toa Payoh,34.9,36.7,70,17,3,Foundation,413,1,0,1,84
Punggol,30.4,31.5,64,46,2,MEP (Mechanical/Electrical),239,1,2,0,47
Sengkang,29.0,29.8,77,15,2,Finishing,45,1,4,2,40
Punggol,35.4,36.1,72,32,1,MEP (Mechanical/Electrical),390,2,1,1,78
Clementi,28.8,30.6,85,43,2,Finishing,270,0,2,1,46
Jurong East,34.7,36.2,88,24,3,Structural,368,1,1,0,77
Sengkang,32.4,34.3,71,46,3,MEP (Mechanical/Electrical),417,4,4,4,67
Toa Payoh,29.1,30.9,79,52,2,Structural,299,1,2,1,43
Choa Chu Kang,33.1,33.7,67,15,1,Foundation,343,1,0,1,60
Kallang,33.1,34.3,71,34,3,MEP (Mechanical/Electrical),56,1,3,0,59
Jurong Industrial,28.5,29.4,66,25,2,Finishing,143,0,0,0,38
Jurong East,33.9,35.4,88,10,3,Foundation,269,2,0,0,91
Tuas,34.1,35.9,69,30,3,Structural,57,4,3,3,86
Clementi,34.4,36.1,79,27,2,MEP (Mechanical/Electrical),60,1,2,2,60
Jurong East,32.5,34.4,78,34,2,Foundation,421,2,3,1,56
Jurong East,33.2,34.4,85,47,2,Foundation,255,2,4,2,70
Bedok,29.5,30.9,83,10,2,MEP (Mechanical/Electrical),420,2,0,1,51
Jurong East,30.8,32.3,88,53,2,Foundation,199,0,3,1,57
Bukit Panjang,29.1,30.7,75,45,1,Finishing,225,0,3,2,43
Sengkang,31.8,32.9,69,33,3,MEP (Mechanical/Electrical),444,1,0,0,53
Toa Payoh,34.6,35.3,73,31,3,Demolition,475,4,0,0,94
Yishun,28.9,30.5,85,51,2,Structural,314,0,0,1,45
Bukit Merah,34.8,36.6,85,31,2,Finishing,253,1,4,0,62
Woodlands,29.7,30.7,65,17,3,MEP (Mechanical/Electrical),60,0,1,1,50
Kallang,30.1,30.7,65,27,2,Structural,388,0,0,1,43
Clementi,35.4,36.7,74,13,3,Finishing,204,1,0,0,86
Kallang,28.4,29.6,88,19,3,Finishing,49,0,0,1,51
Jurong East,29.5,30.7,82,50,1,MEP (Mechanical/Electrical),401,1,2,1,45
Pasir Ris,30.7,32.4,60,14,2,Foundation,70,1,3,0,53
Yishun,34.2,35.4,78,54,2,Demolition,420,0,0,0,77
Bukit Merah,34.1,35.4,71,42,1,Demolition,372,2,1,0,80
Bukit Panjang,33.2,35.2,61,17,3,Structural,84,3,1,0,73
Tuas,33.0,34.4,84,31,2,Structural,223,1,4,4,49
Sengkang,33.5,34.3,89,31,1,Finishing,180,1,2,1,47
Woodlands,29.8,30.4,80,17,1,Finishing,454,1,0,0,42
Choa Chu Kang,35.3,36.0,78,48,3,Demolition,46,3,0,0,100
Punggol,32.7,33.7,73,10,3,Structural,65,1,3,3,59
Choa Chu Kang,32.7,33.6,85,33,1,MEP (Mechanical/Electrical),454,2,3,3,49
Woodlands,30.9,32.3,63,22,1,Demolition,153,2,3,1,55
Sengkang,32.6,34.2,66,19,3,Foundation,420,1,1,1,69
Jurong Industrial,30.3,31.1,81,31,2,Foundation,125,1,0,1,51
Jurong Industrial,33.5,34.9,64,49,1,Demolition,453,0,1,0,61
Pasir Ris,31.9,33.2,90,25,2,Demolition,239,1,3,1,52
Clementi,28.5,29.3,84,41,3,Structural,126,3,0,1,66
Clementi,30.9,32.1,65,46,1,MEP (Mechanical/Electrical),478,2,1,1,54
Woodlands,35.2,36.0,75,53,2,Finishing,153,2,2,1,79
Bukit Panjang,35.1,36.0,76,39,3,MEP (Mechanical/Electrical),146,4,3,0,86
Choa Chu Kang,34.2,35.3,66,55,2,Finishing,126,2,0,1,70
Sengkang,32.9,33.7,85,37,1,Foundation,416,2,2,1,66
Choa Chu Kang,32.1,33.6,66,55,1,Demolition,90,0,3,1,54
Pasir Ris,35.2,36.0,71,23,3,MEP (Mechanical/Electrical),227,0,0,0,85
Yishun,34.1,35.9,64,36,2,Foundation,443,2,4,3,73
Pasir Ris,32.0,33.6,68,43,2,MEP (Mechanical/Electrical),392,0,2,0,46
Pasir Ris,29.2,30.6,65,25,3,Demolition,305,2,0,1,75
Kallang,29.3,30.6,75,29,1,MEP (Mechanical/Electrical),333,1,1,1,40
Woodlands,34.8,36.2,63,46,2,Demolition,376,1,4,4,76
Sengkang,32.7,33.3,82,29,3,MEP (Mechanical/Electrical),160,3,4,1,65
Clementi,28.1,29.9,67,35,1,Foundation,278,2,3,0,62
Toa Payoh,32.6,33.3,76,22,3,Demolition,91,4,4,4,72
Kallang,29.1,30.9,87,10,2,Demolition,265,1,4,1,46
Choa Chu Kang,33.1,34.0,71,29,1,Structural,453,2,4,1,60
Hougang,32.1,33.0,64,33,3,Finishing,184,1,1,1,56
Jurong East,32.8,34.1,64,31,1,Demolition,28,0,4,1,53
Tuas,29.8,30.9,72,36,2,Foundation,34,2,4,1,63
Sengkang,29.8,31.1,88,36,2,Finishing,443,1,0,0,45
Tampines,35.3,36.6,67,54,1,Structural,425,2,0,1,79
Clementi,32.2,33.4,65,17,1,Finishing,292,0,0,1,45
Tuas,34.1,35.1,88,37,3,MEP (Mechanical/Electrical),269,1,4,3,70
Jurong Industrial,28.1,28.9,73,45,3,MEP (Mechanical/Electrical),467,4,4,4,74
Clementi,28.7,29.4,65,14,2,MEP (Mechanical/Electrical),74,0,0,0,35
Hougang,29.7,31.2,71,53,2,Finishing,403,2,0,1,57
Punggol,30.3,31.2,69,30,3,Structural,273,1,0,0,52
Hougang,33.1,33.9,62,12,3,MEP (Mechanical/Electrical),180,0,4,1,60
Jurong East,30.0,31.7,81,51,3,Foundation,465,1,4,2,65
Bukit Panjang,28.8,30.4,87,11,3,Structural,414,1,3,2,51
Woodlands,35.3,36.2,84,50,3,Foundation,35,0,1,1,100
Hougang,28.2,29.1,71,55,2,Foundation,338,2,3,2,69
Sengkang,30.7,31.7,78,42,2,Structural,489,1,1,1,49
Yishun,28.3,30.2,74,22,1,Structural,151,2,0,1,45
Bedok,29.5,30.8,73,16,1,MEP (Mechanical/Electrical),361,2,0,0,49
Choa Chu Kang,33.2,34.7,78,20,2,Structural,356,2,0,1,54
Clementi,34.2,36.0,69,11,1,MEP (Mechanical/Electrical),456,1,0,0,58
Woodlands,32.0,33.8,77,30,3,Finishing,432,1,2,0,50
Tampines,34.5,35.9,85,11,2,Demolition,349,0,3,3,69
Yishun,32.1,33.2,73,55,3,MEP (Mechanical/Electrical),219,4,0,1,65
Hougang,28.3,29.5,90,24,2,Finishing,319,1,4,0,37
Pasir Ris,33.6,34.2,82,39,3,Structural,55,3,0,1,81
Pasir Ris,32.2,33.8,60,27,3,Foundation,414,3,2,2,77
Choa Chu Kang,33.1,33.9,83,23,3,Foundation,253,0,2,2,73
Woodlands,32.0,33.6,81,43,2,MEP (Mechanical/Electrical),192,1,3,0,49
Bedok,28.6,30.3,86,33,2,MEP (Mechanical/Electrical),315,2,0,1,45
Tuas,29.3,31.0,65,48,2,Structural,167,0,3,2,43
Bedok,33.1,34.8,65,12,3,Structural,351,4,2,0,71
Pasir Ris,35.2,36.5,60,28,2,Demolition,354,0,0,1,76
Jurong East,28.0,29.4,63,15,2,MEP (Mechanical/Electrical),299,1,4,3,40
Hougang,30.8,31.3,63,35,2,Finishing,328,0,1,0,36
Tuas,33.6,34.6,69,29,3,Foundation,219,3,4,4,90
Toa Payoh,33.6,34.7,62,35,2,Demolition,220,0,4,3,59
Kallang,34.2,36.0,72,28,3,Demolition,476,4,0,0,93
Choa Chu Kang,33.5,34.1,84,49,2,MEP (Mechanical/Electrical),314,1,3,2,58
Sengkang,34.3,35.4,65,52,2,Structural,68,1,1,0,61
Clementi,29.1,29.9,78,42,3,Foundation,427,1,0,0,66
Woodlands,31.8,33.1,63,19,3,Finishing,431,0,1,0,51
Hougang,28.5,29.2,74,27,1,Demolition,37,2,4,2,55
Bukit Panjang,30.8,32.0,60,24,3,Structural,119,0,4,2,53
Bukit Merah,28.0,29.5,68,10,2,Structural,175,2,0,0,46
Tampines,29.7,31.3,81,31,3,Structural,235,4,0,0,61
Hougang,33.7,35.5,84,29,1,Structural,393,1,0,0,53
Hougang,29.5,31.2,61,46,3,Demolition,264,3,2,2,80
Woodlands,32.6,34.3,82,39,3,Structural,111,1,4,4,52
Jurong East,34.8,36.6,85,54,3,Foundation,469,2,2,0,100
Choa Chu Kang,32.8,33.9,81,40,1,MEP (Mechanical/Electrical),235,1,1,0,43
Bukit Merah,31.7,32.3,68,20,3,Foundation,163,4,4,3,73
Bukit Merah,30.4,31.9,87,35,3,MEP (Mechanical/Electrical),275,4,1,1,65
Kallang,29.8,30.6,62,46,1,Structural,417,0,3,1,50
Clementi,35.1,36.6,68,20,2,Demolition,405,2,3,1,87
Sengkang,35.4,36.2,67,41,2,Demolition,410,0,3,3,80
Clementi,33.7,35.2,78,14,2,Demolition,414,2,4,2,69
Yishun,33.4,35.3,66,49,3,Finishing,377,4,0,1,82
Woodlands,35.0,36.4,61,38,3,Structural,88,2,2,2,91
Punggol,32.7,34.5,76,22,3,Foundation,442,2,2,1,75
